Municipios;Microregião;Prop.Adm.Agro;Prop.Desl.Agro;Prop.Trab.Agro;Prop.Adm.Comer;Prop.Desl.Comer;Prop.Trab.Comer;Prop.Adm.Const;Prop.Desl.Const;Prop.Trab.Const;Prop.Adm.Indust;Prop.Desl.Indust;Prop.Trab.Indust;Prop.Adm.Serv;Prop.Desl.Serv;Prop.Trab.Serv
Albertina;Poços de Caldas;4;4;63;24;22;78;3;2;3;33;17;71;1;7;28
Andradas;Poços de Caldas;143;135;1975;950;895;1992;43;63;100;1404;1161;3452;555;614;1989
Bandeira do Sul;Poços de Caldas;0;6;24;63;39;140;1;3;31;99;450;167;8;9;60
Botelhos;Poços de Caldas;129;144;727;153;151;452;61;41;56;132;77;203;252;236;766
Caldas;Poços de Caldas;69;53;183;178;155;471;9;11;20;163;157;605;112;109;380
Campestre;Poços de Caldas;106;108;432;243;244;627;236;149;252;196;278;370;187;115;494
Ibitiúra de Minas;Poços de Caldas;0;4;26;15;20;43;1;1;0;4;7;40;34;20;99
Inconfidentes;Poços de Caldas;0;0;63;37;48;198;0;5;17;152;170;385;10;36;131
Jacutinga;Poços de Caldas;4;17;510;432;418;1165;42;46;65;1816;1585;3357;541;586;1623
Monte Sião;Poços de Caldas;38;38;190;338;409;1044;5;17;58;746;843;1786;175;238;775
Ouro Fino;Poços de Caldas;75;82;434;618;532;1669;57;49;66;524;558;1724;440;382;1646
Poços de Caldas;Poços de Caldas;197;206;895;4797;5254;11062;1452;1677;2413;3039;3161;9596;7784;9406;23484
Santa Rita de Caldas;Poços de Caldas;4;2;122;101;83;210;0;0;3;47;35;295;53;53;175
Arceburgo;São Sebastião do Paraíso;208;202;398;103;86;282;47;43;19;126;100;793;86;79;337
Cabo Verde;São Sebastião do Paraíso;59;62;617;108;92;245;4;11;17;53;41;132;56;49;342
Guaranésia;São Sebastião do Paraíso;19;26;572;198;191;500;19;28;39;1146;881;2874;157;151;642
Guaxupé;São Sebastião do Paraíso;124;125;897;1452;1629;4598;234;243;261;1555;1206;3391;1101;1165;3777
Itamogi;São Sebastião do Paraíso;10;17;343;128;118;431;26;24;13;84;64;192;39;31;295
Jacuí;São Sebastião do Paraíso;89;82;223;36;41;153;2;9;11;51;41;177;30;39;137
Juruaia;São Sebastião do Paraíso;0;0;106;210;159;411;13;11;10;573;542;1471;101;90;224
Monte Belo;São Sebastião do Paraíso;586;593;549;260;240;554;4;16;59;428;308;1676;653;446;999
Monte Santo de Minas;São Sebastião do Paraíso;142;98;1111;284;257;842;85;70;172;346;262;660;187;172;1059
Muzambinho;São Sebastião do Paraíso;27;31;351;306;302;777;1000;902;609;169;145;396;248;246;939
Nova Resende;São Sebastião do Paraíso;127;131;151;368;318;596;60;45;23;106;137;144;66;68;353
São Pedro da União;São Sebastião do Paraíso;7;7;116;30;28;98;12;22;0;9;24;27;37;29;96
São Sebastião do Paraíso;São Sebastião do Paraíso;388;326;1783;1417;1473;4009;325;330;465;2026;2178;4257;1463;1288;5562
São Tomás de Aquino;São Sebastião do Paraíso;86;99;488;36;35;158;4;38;2;115;78;314;30;24;142
Alpinópolis;Passos;28;29;321;257;252;786;28;25;55;156;145;463;161;158;825
Bom Jesus da Penha;Passos;4;5;206;32;29;97;11;15;39;1;11;5;38;36;147
Capetinga;Passos;7;2;367;44;27;142;1;2;12;134;89;278;69;69;190
Capitólio;Passos;17;16;136;159;154;438;31;23;68;40;58;241;503;716;1355
Cássia;Passos;39;34;571;325;272;641;7;3;36;196;296;348;207;170;1168
Claraval;Passos;8;7;70;22;17;75;1;1;2;230;329;420;5;4;27
Delfinópolis;Passos;211;204;1127;65;51;188;1;1;14;8;6;18;147;138;506
Fortaleza de Minas;Passos;5;2;140;3;11;42;1;2;31;29;17;36;10;10;48
Ibiraci;Passos;7;2;761;167;148;435;4;7;8;181;242;191;75;96;365
Itaú de Minas;Passos;2;3;52;188;191;461;859;900;702;274;273;749;227;207;735
Passos;Passos;195;182;950;2878;2628;7196;1005;885;1330;1588;1723;4126;2575;2517;8928
Pratápolis;Passos;28;18;106;59;82;181;66;72;19;169;182;162;91;93;385
São João Batista do Glória;Passos;77;56;464;54;51;171;47;44;75;27;21;114;64;69;163
São José da Barra;Passos;15;16;439;66;81;227;29;13;52;9;6;261;92;50;278
Brasópolis;Itajubá;0;0;191;80;81;270;2;10;4;163;72;377;64;58;228
Consolação;Itajubá;2;2;28;3;1;12;0;0;0;3;2;12;0;2;4
Cristina;Itajubá;2;2;255;43;37;172;12;5;15;166;178;609;27;24;188
Delfim Moreira;Itajubá;8;10;162;30;21;127;8;5;6;12;27;200;22;20;152
Dom Viçoso;Itajubá;2;0;86;1;2;20;1;3;1;2;1;4;1;0;18
Itajubá;Itajubá;7;2;251;1776;1934;4952;435;352;580;1351;1425;6979;2240;2462;7748
Maria da Fé;Itajubá;2;0;145;105;73;327;16;21;8;117;151;258;75;63;295
Marmelópolis;Itajubá;0;0;21;10;3;45;0;3;0;4;6;57;0;3;24
Paraisópolis;Itajubá;16;15;201;278;261;691;24;16;45;545;293;2110;271;260;1007
Piranguçu;Itajubá;0;0;57;28;27;68;2;1;0;37;63;118;9;4;35
Piranguinho;Itajubá;11;11;108;97;98;276;120;103;73;65;68;135;47;47;180
Wenceslau Brás;Itajubá;0;0;33;4;6;26;0;1;0;23;23;97;3;3;17
Virgínia;Itajubá;0;0;101;19;28;177;6;1;6;72;139;304;219;197;427
Aiuruoca;Andrelândia;30;13;310;46;41;140;1;4;16;41;24;65;49;28;236
Andrelândia;Andrelândia;69;69;327;118;110;395;8;6;44;77;59;169;81;61;321
Arantina;Andrelândia;0;0;5;11;11;38;38;12;12;36;20;38;5;8;30
Bocaina de Minas;Andrelândia;0;0;61;23;19;67;10;5;5;5;7;48;40;44;135
Bom Jardim de Minas;Andrelândia;33;30;125;57;69;189;7;6;3;13;16;86;44;40;243
Carvalhos;Andrelândia;6;4;49;27;27;113;0;0;2;18;21;59;6;9;48
Cruzília;Andrelândia;21;5;304;192;194;603;13;24;20;185;188;1050;98;106;406
Liberdade;Andrelândia;4;3;149;16;18;123;0;0;2;7;10;59;9;7;57
Minduri;Andrelândia;31;20;169;19;7;92;0;0;6;35;37;217;15;12;70
Passa-Vinte;Andrelândia;0;0;27;6;7;25;65;35;1;0;0;0;6;10;30
São Vicente de Minas;Andrelândia;237;182;533;54;44;195;13;17;21;101;110;502;23;26;175
Seritinga;Andrelândia;0;0;14;13;9;48;0;0;0;27;25;114;18;6;44
Serranos;Andrelândia;8;3;120;0;1;9;0;0;0;1;2;2;2;0;13
Alagoa;São Lourenço;24;9;62;14;14;53;5;3;4;25;20;40;3;4;19
Baependi;São Lourenço;21;16;454;233;256;891;50;34;91;220;152;482;144;155;839
Cambuquira;São Lourenço;12;34;453;98;88;301;0;8;4;138;116;254;97;133;256
Carmo de Minas;São Lourenço;20;8;1053;317;119;519;15;19;30;37;65;97;63;58;249
Caxambu;São Lourenço;0;4;122;277;332;1051;52;41;136;117;154;207;226;326;1149
Conceição do Rio Verde;São Lourenço;334;328;803;163;177;402;39;36;62;233;334;205;45;53;242
Itamonte;São Lourenço;4;14;157;183;137;555;46;23;51;363;328;1299;129;100;582
Itanhandu;São Lourenço;219;243;1277;159;167;589;22;16;37;281;363;1044;273;209;838
Jesuânia;São Lourenço;0;7;278;16;15;54;0;0;0;14;17;33;3;3;32
Lambari;São Lourenço;0;0;91;289;272;796;29;18;30;130;136;599;176;202;642
Olímpio Noronha;São Lourenço;0;0;109;18;15;36;0;5;0;10;12;44;6;5;24
Passa-Quatro;São Lourenço;22;32;370;110;121;399;66;65;106;278;345;1010;193;171;836
Pouso Alto;São Lourenço;35;10;339;74;62;162;2;2;6;199;156;736;57;68;221
São Lourenço;São Lourenço;1;0;55;1164;1207;3581;240;223;480;271;269;716;1305;1707;5687
São Sebastião do Rio Verde;São Lourenço;0;0;37;12;12;38;2;5;15;19;36;110;4;5;16
Soledade de Minas;São Lourenço;1;2;120;12;7;58;10;9;0;66;46;93;33;38;141
Cachoeira de Minas;Santa Rita do Sapucaí;4;0;191;63;62;169;17;21;19;422;302;1122;31;25;309
Careaçu;Santa Rita do Sapucaí;0;0;131;50;39;114;44;26;31;34;49;155;24;17;127
Conceição das Pedras;Santa Rita do Sapucaí;0;0;35;1;8;16;1;1;0;1;5;13;1;3;19
Conceição dos Ouros;Santa Rita do Sapucaí;3;6;46;99;86;271;32;22;26;806;635;1414;59;81;241
Cordislândia;Santa Rita do Sapucaí;1;3;156;8;3;17;0;0;0;4;6;26;8;1;34
Heliodora;Santa Rita do Sapucaí;0;0;251;31;28;113;0;1;1;73;105;256;20;16;83
Natércia;Santa Rita do Sapucaí;12;17;66;38;27;101;0;1;3;6;16;33;12;16;122
Pedralva;Santa Rita do Sapucaí;4;4;336;80;72;201;7;11;10;89;104;237;29;21;191
Santa Rita do Sapucaí;Santa Rita do Sapucaí;174;179;689;683;652;1759;2687;1635;1952;1934;1996;5590;807;837;2853
São Gonçalo do Sapucaí;Santa Rita do Sapucaí;35;38;899;365;337;989;18;24;17;305;284;1181;489;473;1236
São João da Mata;Santa Rita do Sapucaí;0;0;43;18;12;55;0;0;2;6;17;17;3;2;16
São José do Alegre;Santa Rita do Sapucaí;0;0;26;26;23;69;0;1;2;12;9;68;8;14;35
São Sebastião da Bela Vista;Santa Rita do Sapucaí;48;54;211;109;93;346;400;227;334;141;155;291;115;146;270
Silvianópolis;Santa Rita do Sapucaí;14;8;293;36;36;75;0;0;0;132;128;314;23;23;57
Turvolândia;Santa Rita do Sapucaí;1;2;301;34;34;114;1;2;2;77;99;186;14;13;97
Bom Repouso;Pouso Alegre;33;31;159;94;85;226;18;15;18;72;56;128;23;28;154
Borda da Mata;Pouso Alegre;0;0;84;243;238;584;7;12;26;551;535;1259;82;98;454
Bueno Brandão;Pouso Alegre;52;55;72;108;85;264;0;0;9;14;13;92;40;69;346
Camanducaia;Pouso Alegre;7;8;153;484;476;844;122;98;111;1313;1041;2176;842;885;2097
Cambuí;Pouso Alegre;7;5;114;919;924;2148;29;37;97;998;916;2282;395;517;1507
Congonhal;Pouso Alegre;4;2;51;75;84;211;26;36;26;149;96;323;39;30;110
Córrego do Bom Jesus;Pouso Alegre;1;0;13;9;15;49;1;7;1;0;3;19;1;4;179
Espírito Santo do Dourado;Pouso Alegre;25;32;100;29;23;63;0;0;2;56;121;238;14;11;41
Estiva;Pouso Alegre;71;69;120;186;185;484;2;12;99;84;63;248;260;195;888
Extrema;Pouso Alegre;61;47;223;4540;2885;5901;378;356;364;4352;3913;11222;7071;5841;8846
Gonçalves;Pouso Alegre;2;3;112;74;84;176;5;8;24;23;20;55;46;62;135
Ipuiúna;Pouso Alegre;59;80;226;101;136;299;13;8;21;19;48;119;75;45;355
Itapeva;Pouso Alegre;1;2;277;458;373;839;9;8;9;114;195;166;379;416;731
Munhoz;Pouso Alegre;1;0;389;40;43;134;5;0;5;108;106;199;40;23;177
Pouso Alegre;Pouso Alegre;117;97;689;5265;5135;11373;1799;1739;2242;3989;4071;12994;7909;7691;20570
Sapucaí-Mirim;Pouso Alegre;25;27;195;61;70;153;2;1;4;202;162;384;67;181;318
Senador Amaral;Pouso Alegre;254;178;453;39;27;95;0;3;1;3;1;6;9;5;152
Senador José Bento;Pouso Alegre;0;0;7;5;0;3;0;0;0;13;4;13;5;6;13
Tocos do Moji;Pouso Alegre;4;4;58;9;6;44;0;0;3;2;1;18;3;1;44
Toledo;Pouso Alegre;1;3;20;60;58;141;11;3;16;225;140;180;75;44;69
Alfenas;Alfenas;715;658;1863;2313;2305;5150;782;689;1092;1395;1203;2608;2192;2375;8196
Alterosa;Alfenas;3;3;165;145;140;358;11;8;19;64;67;159;97;90;312
Areado;Alfenas;12;61;251;152;177;419;62;56;47;78;77;141;154;171;477
Carmo do Rio Claro;Alfenas;74;61;1015;334;278;844;68;132;63;196;164;335;290;221;1029
Carvalhópolis;Alfenas;0;0;18;7;7;49;4;0;4;4;15;69;1;0;41
Conceição da Aparecida;Alfenas;0;0;189;84;78;259;13;6;24;40;55;43;68;52;237
Divisa Nova;Alfenas;21;21;169;41;63;105;0;4;1;11;8;30;21;16;100
Fama;Alfenas;0;1;65;3;3;21;3;3;3;0;2;3;3;8;25
Machado;Alfenas;48;52;1516;691;654;2126;141;198;221;655;611;2302;509;554;2129
Paraguaçu;Alfenas;84;75;487;695;519;1329;44;49;57;682;1017;1506;355;291;905
Poço Fundo;Alfenas;0;0;133;200;147;544;221;98;86;171;168;363;103;93;454
Serrania;Alfenas;23;20;312;68;61;125;4;9;7;32;45;203;46;31;139
Boa Esperança;Varginha;247;261;1520;651;577;1969;261;250;185;371;334;1052;439;446;1666
Campanha;Varginha;25;47;532;253;201;705;26;20;19;212;215;721;186;199;641
Campo do Meio;Varginha;18;20;457;96;94;271;6;7;16;80;71;161;58;60;159
Campos Gerais;Varginha;8;4;1204;301;302;852;15;33;16;125;137;233;157;150;722
Carmo da Cachoeirra;Varginha;392;342;1594;129;109;351;45;35;44;21;21;72;63;54;335
Coqueiral;Varginha;1;2;546;49;56;128;10;3;15;79;58;188;76;53;273
Elói Mendes;Varginha;13;14;861;538;525;1365;203;160;182;569;449;1236;325;387;987
Guapé;Varginha;14;15;378;151;141;373;657;432;337;62;49;220;108;98;403
Ilicínea;Varginha;11;7;415;102;62;285;2;9;6;246;201;739;60;38;200
Monsenhor Paulo;Varginha;43;40;242;57;52;172;11;14;13;84;164;472;57;55;355
São Bento de Abade;Varginha;5;5;98;51;34;73;12;3;9;4;5;12;11;15;30
Santana da Vargem;Varginha;6;4;559;70;70;254;61;52;59;138;56;145;93;95;343
São Tomé das  Letras;Varginha;3;3;122;13;42;95;2;3;1;185;169;632;44;106;333
Três Corações;Varginha;28;20;1405;1352;1455;3702;312;382;417;1295;1225;4759;1464;1556;4678
Três Pontas;Varginha;317;279;2864;1358;1367;3581;353;365;285;2060;1651;3698;826;827;2666
Varginha;Varginha;189;180;1192;4393;4431;10258;1176;1214;2044;2281;2371;7041;8838;8669;18074
